OBJECTID,ISSUE_DATE,ISSUING_AGENCY_NAME,VIOLATION_CODE,VIOLATION_PROC_DESC,FINE_AMOUNT
19237307,2021/03/15 04:00:00+00,METROPOLITAN POLICE DPT-DISTRICT 6,P013,PARK WITHIN 5 FEET OF DRIVEWAY OR ALLEY,20
19237308,2021/03/15 04:00:00+00,METROPOLITAN POLICE DPT-DISTRICT 6,P386,RELOCATE TOW FEE,100
19237309,2021/03/22 04:00:00+00,US. BUREAU OF ENGRAVING AND PRINTNG,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237310,2021/03/22 04:00:00+00,US. BUREAU OF ENGRAVING AND PRINTNG,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237311,2021/03/22 04:00:00+00,US. BUREAU OF ENGRAVING AND PRINTNG,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237312,2021/03/22 04:00:00+00,US. BUREAU OF ENGRAVING AND PRINTNG,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237318,2021/03/10 05:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237319,2021/03/10 05:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237320,2021/03/10 05:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237321,2021/03/10 05:00:00+00,UNITED STATES CAPITOL POLICE,P304,INDIVID W/ DISABILITIES ONLY UNAUTH. USE RSRVD SP,100
19237322,2021/03/04 05:00:00+00,UNITED STATES CAPITOL POLICE,P077,MOTOR RUNNING UNATTENDED,50
19237323,2021/03/05 05:00:00+00,UNITED STATES CAPITOL POLICE,P322,PARK OVERTIME IN TIMED ZONE,25
19237324,2021/03/05 05:00:00+00,UNITED STATES CAPITOL POLICE,P322,PARK OVERTIME IN TIMED ZONE,25
19237325,2021/03/08 05:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237326,2021/03/08 05:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237327,2021/03/08 05:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237328,2021/03/10 05:00:00+00,UNITED STATES CAPITOL POLICE,P269,NO STANDING ANYTIME,50
19237329,2021/03/12 05:00:00+00,UNITED STATES CAPITOL POLICE,P322,PARK OVERTIME IN TIMED ZONE,25
19237330,2021/03/15 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237331,2021/03/15 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237332,2021/03/15 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237333,2021/03/15 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237334,2021/03/15 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237335,2021/03/15 04:00:00+00,UNITED STATES CAPITOL POLICE,P322,PARK OVERTIME IN TIMED ZONE,25
19237336,2021/03/18 04:00:00+00,UNITED STATES CAPITOL POLICE,P269,NO STANDING ANYTIME,50
19237337,2021/03/18 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237338,2021/03/18 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237339,2021/03/18 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237340,2021/03/18 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237341,2021/03/18 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237342,2021/03/18 04:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237351,2021/03/02 05:00:00+00,UNITED STATES CAPITOL POLICE,P269,NO STANDING ANYTIME,50
19237352,2021/03/02 05:00:00+00,UNITED STATES CAPITOL POLICE,P036,PARK IN OFFICIAL PARKING PERMIT ONLY SPACE,25
19237353,2021/03/04 05:00:00+00,UNITED STATES CAPITOL POLICE,P269,NO STANDING ANYTIME,50
19237354,2021/03/04 05:00:00+00,UNITED STATES CAPITOL POLICE,P020,PARK WITHIN 10 FEET OF A FIRE HYDRANT,50
19237359,2021/03/03 05:00:00+00,METRO POLICE,P007,PARK IN A BUS ZONE,100
19237369,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237371,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237372,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P017,EXCESSIVE IDLING.,500
19237373,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237374,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237375,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237376,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237377,2021/03/13 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237378,2021/03/20 04:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237379,2021/03/20 04:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237380,2021/03/04 05:00:00+00,UNITED STATES PARK POLICE,P304,INDIVID W/ DISABILITIES ONLY UNAUTH. USE RSRVD SP,500
19237381,2021/03/04 05:00:00+00,UNITED STATES PARK POLICE,P304,INDIVID W/ DISABILITIES ONLY UNAUTH. USE RSRVD SP,500
19237382,2021/03/10 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237383,2021/03/10 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237384,2021/03/10 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237385,2021/03/10 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237386,2021/03/10 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237387,2021/03/10 05:00:00+00,UNITED STATES PARK POLICE,P055,NO PARKING ANYTIME,30
19237388,2021/03/19 04:00:00+00,UNITED STATES PARK POLICE,P031,UNAUTHORIZED VEHICLE IN LOADING ZONE,100
19237389,2021/03/19 04:00:00+00,UNITED STATES PARK POLICE,P269,NO STANDING ANYTIME,50
19237390,2021/03/19 04:00:00+00,UNITED STATES PARK POLICE,P304,INDIVID W/ DISABILITIES ONLY UNAUTH. USE RSRVD SP,150
